benchmark_dir,name,length,PEG2PEGTIME,PBTIME,ENGINETIME,Optimization took,nodes:,values:
java/polybench/datamining/,"Covariance: void <init>()",4,222,154,4,297,10,10
java/polybench/datamining/,"Covariance: void initArray(int,int,double[],double[][])",33,31279,30529,676,31380,1108,1272
java/polybench/datamining/,"Covariance: void printArray(int,double[][])",44,1406,739,592,1542,656,1079
java/polybench/datamining/,"Covariance: void kernelCovariance(int,int,double,double[][],double[][],double[])",130,19246,18642,520,19447,503,1790
java/polybench/datamining/,"Covariance: void main(java.lang.String[])",55,300,202,25,395,84,84
java/polybench/datamining/,"Correlation: void <init>()",4,221,153,4,295,10,10
java/polybench/datamining/,"Correlation: void initArray(int,int,double[],double[][])",34,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/polybench/datamining/,"Correlation: void printArray(int,double[][])",44,1410,741,593,1549,664,1115
java/polybench/datamining/,"Correlation: void kernelCorrelation(int,int,double,double[][],double[][],double[],double[])",226,12056,11468,497,12342,613,1884
java/polybench/datamining/,"Correlation: void main(java.lang.String[])",59,304,204,27,391,87,87
java/polybench/linear-algebra/blas/,"Syrk: void <init>()",4,222,153,4,298,10,10
java/polybench/linear-algebra/blas/,"Syrk: void initArray(int,int,double[],double[],double[][],double[][])",70,3064,2326,661,3149,828,1351
java/polybench/linear-algebra/blas/,"Syrk: void printArray(int,double[][])",44,1527,855,596,1665,676,1077
java/polybench/linear-algebra/blas/,"Syrk: void kernelSyrk(int,int,double,double,double[][],double[][])",60,1523,894,556,1664,460,1634
java/polybench/linear-algebra/blas/,"Syrk: void main(java.lang.String[])",59,304,203,27,399,87,87
java/polybench/linear-algebra/blas/,"Symm: void <init>()",4,221,152,4,294,10,10
java/polybench/linear-algebra/blas/,"Symm: void initArray(int,int,double[],double[],double[][],double[][],double[][])",97,30079,29433,570,30237,793,1345
java/polybench/linear-algebra/blas/,"Symm: void printArray(int,int,double[][])",44,1414,746,595,1553,693,1084
java/polybench/linear-algebra/blas/,"Symm: void kernelSymm(int,int,double,double,double[][],double[][],double[][])",90,19917,19302,537,20087,459,1791
java/polybench/linear-algebra/blas/,"Symm: void main(java.lang.String[])",66,305,204,28,401,90,90
java/polybench/linear-algebra/blas/,"Gemver: void <init>()",4,222,154,4,298,10,10
java/polybench/linear-algebra/blas/,"Gemver: void initArray(int,double[],double[],double[][],double[],double[],double[],double[],double[],double[],double[],double[])",109,174576,173893,607,174660,878,1224
java/polybench/linear-algebra/blas/,"Gemver: void printArray(int,double[])",31,1588,989,527,1697,780,761
java/polybench/linear-algebra/blas/,"Gemver: void kernelGemver(int,double,double,double[][],double[],double[],double[],double[],double[],double[],double[],double[])",123,158517,157897,540,158702,512,1616
java/polybench/linear-algebra/blas/,"Gemver: void main(java.lang.String[])",89,322,214,34,421,106,106
java/polybench/linear-algebra/blas/,"Trmm: void <init>()",4,223,152,5,300,10,10
java/polybench/linear-algebra/blas/,"Trmm: void initArray(int,int,double[],double[][],double[][])",63,5416,4712,629,5548,801,1198
java/polybench/linear-algebra/blas/,"Trmm: void printArray(int,int,double[][])",44,1533,857,601,1676,694,1089
java/polybench/linear-algebra/blas/,"Trmm: void kernelTrmm(int,int,double,double[][],double[][])",56,1376,732,570,1509,316,1757
java/polybench/linear-algebra/blas/,"Trmm: void main(java.lang.String[])",53,293,199,24,387,81,81
java/polybench/linear-algebra/blas/,"Gesummv: void <init>()",4,224,154,4,300,10,10
java/polybench/linear-algebra/blas/,"Gesummv: void initArray(int,double[],double[],double[][],double[][],double[])",66,5929,5186,669,6009,967,1453
java/polybench/linear-algebra/blas/,"Gesummv: void printArray(int,double[])",31,2100,1493,531,2210,777,757
java/polybench/linear-algebra/blas/,"Gesummv: void kernelGesummv(int,double,double,double[][],double[][],double[],double[],double[])",68,2966,2342,550,3104,345,1395
java/polybench/linear-algebra/blas/,"Gesummv: void main(java.lang.String[])",68,315,213,30,412,94,94
java/polybench/linear-algebra/blas/,"Syr2k: void <init>()",4,224,153,4,298,10,10
java/polybench/linear-algebra/blas/,"Syr2k: void initArray(int,int,double[],double[],double[][],double[][],double[][])",86,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/linear-algebra/blas/,"Syr2k: void printArray(int,double[][])",44,1625,952,599,1760,685,1077
java/polybench/linear-algebra/blas/,"Syr2k: void kernelSyr2k(int,int,double,double,double[][],double[][],double[][])",74,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/linear-algebra/blas/,"Syr2k: void main(java.lang.String[])",65,303,204,27,399,90,90
java/polybench/linear-algebra/blas/,"Gemm: void <init>()",4,223,154,4,298,10,10
java/polybench/linear-algebra/blas/,"Gemm: void initArray(int,int,int,double[],double[],double[][],double[][],double[][])",100,274914,274135,703,274998,1048,1540
java/polybench/linear-algebra/blas/,"Gemm: void printArray(int,int,double[][])",44,1634,959,602,1768,704,1105
java/polybench/linear-algebra/blas/,"Gemm: void kernelGemm(int,int,int,double,double,double[][],double[][],double[][])",60,1839,1202,563,1983,506,1559
java/polybench/linear-algebra/blas/,"Gemm: void main(java.lang.String[])",70,306,207,28,404,92,92
java/polybench/linear-algebra/kernels/,"TwoMM: void <init>()",4,222,153,5,295,10,10
java/polybench/linear-algebra/kernels/,"TwoMM: void initArray(int,int,int,int,double[],double[],double[][],double[][],double[][],double[][])",132,4026,3143,803,4113,1487,1690
java/polybench/linear-algebra/kernels/,"TwoMM: void printArray(int,int,double[][])",44,1715,1049,591,1844,698,1072
java/polybench/linear-algebra/kernels/,"TwoMM: void kernelTwoMM(int,int,int,int,double,double,double[][],double[][],double[][],double[][],double[][])",99,3314,2706,528,3614,462,1686
java/polybench/linear-algebra/kernels/,"TwoMM: void main(java.lang.String[])",85,313,208,31,412,101,101
java/polybench/linear-algebra/kernels/,"Mvt: void <init>()",4,222,154,4,295,10,10
java/polybench/linear-algebra/kernels/,"Mvt: void initArray(int,double[],double[],double[],double[],double[][])",76,35324,34597,652,35400,1089,1218
java/polybench/linear-algebra/kernels/,"Mvt: void printArray(int,double[],double[])",60,7121,6551,492,7273,688,834
java/polybench/linear-algebra/kernels/,"Mvt: void kernelMvt(int,double[],double[],double[],double[],double[][])",60,135494,134840,577,135623,700,1499
java/polybench/linear-algebra/kernels/,"Mvt: void main(java.lang.String[])",56,294,199,26,389,79,79
java/polybench/linear-algebra/kernels/,"Doitgen: void <init>()",4,221,150,5,294,10,10
java/polybench/linear-algebra/kernels/,"Doitgen: void initArray(int,int,int,double[][][],double[][])",69,7759,7052,635,7840,890,1475
java/polybench/linear-algebra/kernels/,"Doitgen: void printArray(int,int,int,double[][][])",59,1931,1199,658,2092,1134,1108
java/polybench/linear-algebra/kernels/,"Doitgen: void kernelDoitgen(int,int,int,double[][][],double[][],double[])",69,1278,649,552,1447,359,1608
java/polybench/linear-algebra/kernels/,"Doitgen: void main(java.lang.String[])",56,313,217,23,408,78,78
java/polybench/linear-algebra/kernels/,"Atax: void <init>()",4,224,154,4,298,10,10
java/polybench/linear-algebra/kernels/,"Atax: void initArray(int,int,double[][],double[])",51,47839,47135,629,47956,948,1018
java/polybench/linear-algebra/kernels/,"Atax: void printArray(int,double[])",31,1971,1375,523,2079,785,763
java/polybench/linear-algebra/kernels/,"Atax: void kernelAtax(int,int,double[][],double[],double[],double[])",68,123228,122589,563,123367,567,1496
java/polybench/linear-algebra/kernels/,"Atax: void main(java.lang.String[])",52,292,197,24,388,78,78
java/polybench/linear-algebra/kernels/,"ThreeMM: void <init>()",4,224,153,4,298,10,10
java/polybench/linear-algebra/kernels/,"ThreeMM: void initArray(int,int,int,int,int,double[][],double[][],double[][],double[][])",134,2632,1844,707,2723,1170,1511
java/polybench/linear-algebra/kernels/,"ThreeMM: void printArray(int,int,double[][])",44,1513,848,590,1648,662,1081
java/polybench/linear-algebra/kernels/,"ThreeMM: void kernelThreeMM(int,int,int,int,int,double[][],double[][],double[][],double[][],double[][],double[][],double[][])",140,1486,905,497,1858,468,1860
java/polybench/linear-algebra/kernels/,"ThreeMM: void main(java.lang.String[])",85,323,216,30,421,95,95
java/polybench/linear-algebra/kernels/,"Bicg: void <init>()",4,224,156,4,298,10,10
java/polybench/linear-algebra/kernels/,"Bicg: void initArray(int,int,double[][],double[],double[])",59,329532,328685,774,329606,1643,1488
java/polybench/linear-algebra/kernels/,"Bicg: void printArray(int,int,double[],double[])",60,7846,7282,485,7999,791,830
java/polybench/linear-algebra/kernels/,"Bicg: void kernelBiCG(int,int,double[][],double[],double[],double[],double[])",53,1151,521,559,1276,295,1521
java/polybench/linear-algebra/kernels/,"Bicg: void main(java.lang.String[])",59,293,197,24,357,81,81
java/polybench/linear-algebra/solvers/,"Trisolv: void <init>()",4,220,149,5,270,10,10
java/polybench/linear-algebra/solvers/,"Trisolv: void initArray(int,double[][],double[],double[])",43,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/polybench/linear-algebra/solvers/,"Trisolv: void printArray(int,double[])",33,3073,2477,522,3188,768,747
java/polybench/linear-algebra/solvers/,"Trisolv: void kernelTriSolv(int,double[][],double[],double[])",49,3709,3091,545,3828,492,1216
java/polybench/linear-algebra/solvers/,"Trisolv: void main(java.lang.String[])",48,285,191,23,379,76,76
java/polybench/linear-algebra/solvers/,"Cholesky: void <init>()",4,223,152,4,296,10,10
java/polybench/linear-algebra/solvers/,"Cholesky: void initArray(int,double[][])",120,17844,17219,541,18039,718,1585
java/polybench/linear-algebra/solvers/,"Cholesky: void printArray(int,double[][])",46,1731,1074,584,1865,747,1106
java/polybench/linear-algebra/solvers/,"Cholesky: void kernelCholesky(int,double[][])",92,1443,855,509,1605,373,1690
java/polybench/linear-algebra/solvers/,"Cholesky: void main(java.lang.String[])",35,282,192,19,371,65,65
java/polybench/linear-algebra/solvers/,"Lu: void <init>()",4,229,154,4,302,10,10
java/polybench/linear-algebra/solvers/,"Lu: void initArray(int,double[][])",125,17566,16940,543,17758,804,1505
java/polybench/linear-algebra/solvers/,"Lu: void printArray(int,double[][])",44,1423,744,607,1558,663,1128
java/polybench/linear-algebra/solvers/,"Lu: void kernelLU(int,double[][])",88,1177,578,523,1345,411,1741
java/polybench/linear-algebra/solvers/,"Lu: void main(java.lang.String[])",38,277,188,20,362,69,69
java/polybench/linear-algebra/solvers/,"Ludcmp: void <init>()",4,223,154,4,298,10,10
java/polybench/linear-algebra/solvers/,"Ludcmp: void initArray(int,double[][],double[],double[],double[])",144,69524,68911,528,69726,790,1488
java/polybench/linear-algebra/solvers/,"Ludcmp: void printArray(int,double[])",33,1671,1071,529,1785,770,749
java/polybench/linear-algebra/solvers/,"Ludcmp: void kernelLudcmp(int,double[][],double[],double[],double[])",172,71992,71385,518,72227,740,1794
java/polybench/linear-algebra/solvers/,"Ludcmp: void main(java.lang.String[])",53,292,198,24,387,79,79
java/polybench/linear-algebra/solvers/,"GramSchmidt: void <init>()",4,223,153,5,297,10,10
java/polybench/linear-algebra/solvers/,"GramSchmidt: void initArray(int,int,double[][],double[][],double[][])",52,2932,2159,698,3011,924,1457
java/polybench/linear-algebra/solvers/,"GramSchmidt: void printArray(int,int,double[][],double[][])",86,3463,2788,590,3653,769,1158
java/polybench/linear-algebra/solvers/,"GramSchmidt: void kernelGramSchmidt(int,int,double[][],double[][],double[][])",129,1614,1010,521,1818,467,1915
java/polybench/linear-algebra/solvers/,"GramSchmidt: void main(java.lang.String[])",56,292,199,23,386,78,78
java/polybench/linear-algebra/solvers/,"Durbin: void <init>()",4,224,154,4,297,10,10
java/polybench/linear-algebra/solvers/,"Durbin: void initArray(int,double[])",18,2572,1891,609,2662,1339,853
java/polybench/linear-algebra/solvers/,"Durbin: void printArray(int,double[])",33,3876,3271,530,3990,770,747
java/polybench/linear-algebra/solvers/,"Durbin: void kernelDurbin(int,double[],double[])",99,11969,11259,633,12134,1093,1436
java/polybench/linear-algebra/solvers/,"Durbin: void main(java.lang.String[])",38,281,191,21,366,69,69
java/polybench/medley/,"FloydWarshall: void <init>()",4,224,153,4,305,10,10
java/polybench/medley/,"FloydWarshall: void initArray(int,int[][])",52,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/medley/,"FloydWarshall: void printArray(int,int[][])",45,1424,744,602,1563,662,1121
java/polybench/medley/,"FloydWarshall: void kernelFloydWarshall(int,int[][])",45,1301,654,575,1426,374,1462
java/polybench/medley/,"FloydWarshall: void main(java.lang.String[])",35,273,184,20,356,65,65
java/polybench/medley/,"Nussinov: void <init>()",4,220,150,4,269,10,10
java/polybench/medley/,"Nussinov: void initArray(int,byte[],int[][])",30,4296,3638,587,4396,1489,1108
java/polybench/medley/,"Nussinov: void printArray(int,int[][])",44,1265,638,550,1401,389,1108
java/polybench/medley/,"Nussinov: int match(byte,byte)",10,232,156,10,315,13,12
java/polybench/medley/,"Nussinov: int maxScore(int,int)",5,236,165,4,309,11,11
java/polybench/medley/,"Nussinov: void kernelNussinov(int,byte[],int[][])",160,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/medley/,"Nussinov: void main(java.lang.String[])",40,288,193,22,380,70,70
java/polybench/medley/,"Deriche: void <init>()",4,225,154,4,297,10,10
java/polybench/medley/,"Deriche: void initArray(int,int,double[][])",33,10787,10060,655,10894,946,1166
java/polybench/medley/,"Deriche: void printArray(int,int,double[][])",44,1405,740,592,1540,678,1119
java/polybench/medley/,"Deriche: void kernelDeriche(int,int,double,double[][],double[][],double[][],double[][])",380,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/medley/,"Deriche: void main(java.lang.String[])",61,305,200,25,399,82,82
java/polybench/stencils/,"Seidel2D: void <init>()",4,222,153,5,296,10,10
java/polybench/stencils/,"Seidel2D: void initArray(int,double[][])",33,3699,2984,643,3802,954,1164
java/polybench/stencils/,"Seidel2D: void printArray(int,double[][])",44,1428,752,600,1564,686,1116
java/polybench/stencils/,"Seidel2D: void kernelSeidel2D(int,int,double[][])",113,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
