benchmark_dir,name,length,PEG2PEGTIME,PBTIME,ENGINETIME,Optimization took,nodes:,values:
java/polybench/stencils/,"Seidel2D: void main(java.lang.String[])",38,275,186,19,358,67,67
java/polybench/stencils/,"Heat3d: void <init>()",4,223,152,5,278,10,10
java/polybench/stencils/,"Heat3d: void initArray(int,double[][][],double[][][])",51,5626,4900,650,5758,748,1548
java/polybench/stencils/,"Heat3d: void printArray(int,double[][][])",59,2067,1318,674,2233,1170,1117
java/polybench/stencils/,"Heat3d: void kernelHeat3d(int,int,double[][][],double[][][])",283,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/stencils/,"Heat3d: void main(java.lang.String[])",46,288,192,21,373,71,71
java/polybench/stencils/,"Jacobi1D: void <init>()",4,221,152,4,294,10,10
java/polybench/stencils/,"Jacobi1D: void initArray(int,double[],double[])",29,22525,21834,618,22614,1179,784
java/polybench/stencils/,"Jacobi1D: void printArray(int,double[])",34,1981,1378,527,2093,791,770
java/polybench/stencils/,"Jacobi1D: void kernelJacobi1D(int,int,double[],double[])",67,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/stencils/,"Jacobi1D: void main(java.lang.String[])",42,277,187,21,362,70,70
java/polybench/stencils/,"Fdtd2d: void <init>()",4,223,153,4,295,10,10
java/polybench/stencils/,"Fdtd2d: void initArray(int,int,int,double[][],double[][],double[][],double[])",73,20137,19445,618,20359,1000,1418
java/polybench/stencils/,"Fdtd2d: void printArray(int,int,double[][],double[][],double[][])",158,3949,3339,521,4184,643,1254
java/polybench/stencils/,"Fdtd2d: void kernelFDTD2D(int,int,int,double[][],double[][],double[][],double[])",162,2026,1445,491,2266,597,1780
java/polybench/stencils/,"Fdtd2d: void main(java.lang.String[])",49,266,179,12,349,40,40
java/polybench/stencils/,"Adi: void <init>()",4,218,150,4,292,10,10
java/polybench/stencils/,"Adi: void initArray(int,double[][])",30,4326,3608,644,4426,1028,1152
java/polybench/stencils/,"Adi: void printArray(int,double[][],java.io.PrintStream)",58,5997,5314,604,6126,785,1095
java/polybench/stencils/,"Adi: void kernelADI(int,int,double[][],double[][],double[][],double[][])",384,13658,13086,476,14019,702,1842
java/polybench/stencils/,"Adi: void main(java.lang.String[])",36,260,177,12,346,37,37
java/polybench/stencils/,"Jacobi2D: void <init>()",4,219,152,4,292,10,10
java/polybench/stencils/,"Jacobi2D: void initArray(int,double[][],double[][])",50,21566,20876,617,21711,895,1226
java/polybench/stencils/,"Jacobi2D: void printArray(int,double[][])",44,1727,1054,599,1864,688,1080
java/polybench/stencils/,"Jacobi2D: void kernelJacobi2D(int,int,double[][],double[][])",133,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/polybench/stencils/,"Jacobi2D: void main(java.lang.String[])",44,281,192,21,366,71,71
java/uninlined-spec/scimark/,"LU: void <init>(int)",7,229,156,5,305,14,14
java/uninlined-spec/scimark/,"LU: void main(int)",9,231,159,6,312,18,18
java/uninlined-spec/scimark/,"LU: double num_flops(int)",14,237,158,14,311,16,13
java/uninlined-spec/scimark/,"LU: double[] new_copy(double[])",22,2897,2284,543,2980,1355,982
java/uninlined-spec/scimark/,"LU: double[][] new_copy(double[][])",43,4953,4243,640,5057,1107,1378
java/uninlined-spec/scimark/,"LU: int[] new_copy(int[])",22,3337,2732,536,3420,1357,984
java/uninlined-spec/scimark/,"LU: void insert_copy(double[][],double[][])",85,33319,32629,615,33446,833,1913
java/uninlined-spec/scimark/,"LU: double[][] getLU()",5,228,156,6,299,14,14
java/uninlined-spec/scimark/,"LU: int[] getPivot()",5,228,157,5,302,14,14
java/uninlined-spec/scimark/,"LU: double[] solve(double[])",13,244,165,8,318,23,23
java/uninlined-spec/scimark/,"LU: int factor(double[][],int[])",163,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/uninlined-spec/scimark/,"LU: void solve(double[][],int[],double[])",108,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/uninlined-spec/scimark/,"LU: double measureLU(int,double,Random)",91,93116,92415,605,93245,1323,749
java/uninlined-spec/scimark/,"LU: void run()",19,247,167,8,320,24,24
java/uninlined-spec/scimark/,"Random: void <init>()",32,256,175,14,340,50,50
java/uninlined-spec/scimark/,"Random: void <init>(double,double)",46,273,185,19,366,62,62
java/uninlined-spec/scimark/,"Random: void <init>(int)",31,255,175,13,336,45,45
java/uninlined-spec/scimark/,"Random: void <init>(int,double,double)",45,260,174,18,345,57,57
java/uninlined-spec/scimark/,"Random: double nextDouble()",72,328,212,45,473,104,97
java/uninlined-spec/scimark/,"Random: void nextDoubles(double[])",394,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/uninlined-spec/scimark/,"Random: void initialize(int)",75,30083,29420,581,30191,781,673
java/uninlined-spec/scimark/,"SparseCompRow: void <init>(int)",7,227,154,5,302,14,14
java/uninlined-spec/scimark/,"SparseCompRow: void main(int)",9,230,158,6,308,18,18
java/uninlined-spec/scimark/,"SparseCompRow: double num_flops(int,int,int)",15,239,159,14,319,18,15
java/uninlined-spec/scimark/,"SparseCompRow: void matmult(double[],double[],int[],int[],double[],int,int)",87,8994,8347,565,9224,921,1283
java/uninlined-spec/scimark/,"SparseCompRow: double measureSparseMatmult(int,int,double,Random)",109,4912,4108,728,5054,1656,1747
java/uninlined-spec/scimark/,"SparseCompRow: void run()",22,237,162,9,314,28,28
java/uninlined-spec/scimark/,"SOR: void <init>(int)",7,226,155,5,300,14,14
java/uninlined-spec/scimark/,"SOR: void main(int)",9,242,162,6,319,18,18
java/uninlined-spec/scimark/,"SOR: double num_flops(int,int,int)",22,3761,3398,296,3842,315,87
java/uninlined-spec/scimark/,"SOR: double execute(double,double[][],int)",112,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/uninlined-spec/scimark/,"SOR: double measureSOR(int,double,Random)",75,360,234,51,501,147,146
java/uninlined-spec/scimark/,"SOR: void run()",19,237,163,7,311,24,24
java/uninlined-spec/scimark/,"MonteCarlo: void <init>()",4,220,150,4,292,10,10
java/uninlined-spec/scimark/,"MonteCarlo: void main()",8,229,157,5,306,16,16
java/uninlined-spec/scimark/,"MonteCarlo: double num_flops(int)",6,227,151,10,300,10,9
java/uninlined-spec/scimark/,"MonteCarlo: double integrate(int)",40,3123,2400,651,3244,798,990
java/uninlined-spec/scimark/,"MonteCarlo: double measureMonteCarlo(double,Random)",32,264,178,17,346,45,44
java/uninlined-spec/scimark/,"MonteCarlo: void run()",16,234,160,6,310,20,20
java/uninlined-spec/scimark/,"FFT: void <init>(int)",7,225,153,5,302,14,14
java/uninlined-spec/scimark/,"FFT: double num_flops(int)",23,307,180,58,393,53,31
java/uninlined-spec/scimark/,"FFT: long inst_main(java.lang.String[])",5,227,154,4,297,10,10
java/uninlined-spec/scimark/,"FFT: void transform(double[])",6,227,154,5,302,12,12
java/uninlined-spec/scimark/,"FFT: void inverse(double[])",32,4343,3728,544,4429,1310,936
java/uninlined-spec/scimark/,"FFT: double test(double[])",48,3936,3121,738,4044,1663,1225
java/uninlined-spec/scimark/,"FFT: double[] makeRandom(int)",21,2044,1427,547,2128,1087,749
java/uninlined-spec/scimark/,"FFT: void main(int)",9,221,150,6,271,18,18
java/uninlined-spec/scimark/,"FFT: void transform_internal(double[],int)",252,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/uninlined-spec/scimark/,"FFT: void bitreverse(double[])",87,29754,29032,646,29879,1522,1563
java/uninlined-spec/scimark/,"FFT: double measureFFT(int,double,Random)",75,372,224,63,502,125,123
java/uninlined-spec/scimark/,"Constants: void <init>()",4,226,152,4,299,10,10
java/uninlined-spec/scimark/,"kernel: void <init>()",4,219,150,4,292,10,10
java/uninlined-spec/scimark/,"kernel: double[] NewVectorCopy(double[])",22,3867,3260,538,3951,1359,985
java/uninlined-spec/scimark/,"kernel: void CopyVector(double[],double[])",18,3374,2760,544,3455,1355,982
java/uninlined-spec/scimark/,"kernel: double normabs(double[],double[])",26,2071,1339,661,2169,726,863
java/uninlined-spec/scimark/,"kernel: void CopyMatrix(double[][],double[][])",85,11148,10465,607,11278,839,1864
java/uninlined-spec/scimark/,"kernel: double[][] RandomizeMatrix(double[][],Random)",28,2970,2349,550,3073,674,1151
java/uninlined-spec/scimark/,"kernel: double[][] RandomMatrix(int,int,Random)",28,1845,1130,644,1943,837,1159
java/uninlined-spec/scimark/,"kernel: double[] RandomVector(int,Random)",18,2484,1876,540,2572,1088,772
java/uninlined-spec/scimark/,"kernel: double[] RandomizeVector(double[],Random)",16,7412,6812,530,7498,878,595
java/uninlined-spec/scimark/,"kernel: double[] matvec(double[][],double[])",13,230,159,6,303,17,17
java/uninlined-spec/scimark/,"kernel: void matvec(double[][],double[],double[])",44,6011,5320,620,6116,813,1418
java/uninlined-spec/scimark/,"kernel: void init()",92,355,224,53,488,139,139
java/uninlined-spec/scimark/,"kernel: void checkResults(java.lang.String,java.lang.String,int)",27,277,181,19,381,61,61
java/uninlined-spec/scimark/,"Stopwatch: double seconds()",6,232,155,11,305,14,13
java/uninlined-spec/scimark/,"Stopwatch: void reset()",11,229,156,5,304,17,17
java/uninlined-spec/scimark/,"Stopwatch: void <init>()",6,223,154,5,302,13,13
java/uninlined-spec/scimark/,"Stopwatch: void start()",14,243,165,10,337,28,28
java/uninlined-spec/scimark/,"Stopwatch: void resume()",11,252,176,8,340,24,24
java/uninlined-spec/scimark/,"Stopwatch: double stop()",19,256,170,18,357,37,35
java/uninlined-spec/scimark/,"Stopwatch: double read()",19,261,173,19,352,40,38
java/inlined-spec/scimark/,"LU: void <init>(int)",7,230,155,5,306,14,14
java/inlined-spec/scimark/,"LU: double num_flops(int)",14,239,161,14,307,16,13
java/inlined-spec/scimark/,"LU: double[] new_copy(double[])",22,3073,2480,526,3153,1360,986
java/inlined-spec/scimark/,"LU: double[][] new_copy(double[][])",43,6656,5957,628,6754,1129,1414
java/inlined-spec/scimark/,"LU: int[] new_copy(int[])",22,3352,2758,526,3428,1363,988
java/inlined-spec/scimark/,"LU: void insert_copy(double[][],double[][])",85,17349,16669,604,17463,842,1902
java/inlined-spec/scimark/,"LU: double[][] getLU()",46,2225,1529,625,2323,1095,1337
java/inlined-spec/scimark/,"LU: int[] getPivot()",24,4385,3779,535,4468,1177,875
java/inlined-spec/scimark/,"LU: double[] solve(double[])",136,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/inlined-spec/scimark/,"LU: int factor(double[][],int[])",163,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/inlined-spec/scimark/,"LU: void solve(double[][],int[],double[])",108,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/inlined-spec/scimark/,"Random: void <init>()",104,43921,43340,504,44053,794,671
java/inlined-spec/scimark/,"Random: void <init>(double,double)",118,54856,54265,509,54987,811,686
java/inlined-spec/scimark/,"Random: void <init>(int)",101,34704,34127,498,34826,787,672
java/inlined-spec/scimark/,"Random: void <init>(int,double,double)",115,101796,101218,500,101925,803,683
java/inlined-spec/scimark/,"Random: double nextDouble()",72,327,209,45,465,104,97
java/inlined-spec/scimark/,"Random: void nextDoubles(double[])",394,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/inlined-spec/scimark/,"Random: void initialize(int)",75,22041,21201,758,22149,772,662
java/inlined-spec/scimark/,"SparseCompRow: void <init>(int)",7,218,148,5,271,14,14
java/inlined-spec/scimark/,"SparseCompRow: double num_flops(int,int,int)",15,243,160,14,317,18,15
java/inlined-spec/scimark/,"SparseCompRow: void matmult(double[],double[],int[],int[],double[],int,int)",108,58455,57706,650,58692,919,1289
java/inlined-spec/scimark/,"SOR: void <init>(int)",7,226,155,5,302,14,14
java/inlined-spec/scimark/,"SOR: double num_flops(int,int,int)",22,8170,7799,291,8247,315,87
java/inlined-spec/scimark/,"SOR: double execute(double,double[][],int)",112,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
java/inlined-spec/scimark/,"MonteCarlo: void <init>()",4,219,149,4,268,10,10
java/inlined-spec/scimark/,"MonteCarlo: double num_flops(int)",6,226,149,10,294,10,9
java/inlined-spec/scimark/,"FFT: void <init>(int)",7,223,153,5,299,14,14
java/inlined-spec/scimark/,"FFT: double[] makeRandom(int)",21,3406,2650,682,3486,1091,754
java/inlined-spec/scimark/,"FFT: void bitreverse(double[])",87,10651,9874,690,10760,1429,1646
java/inlined-spec/scimark/,"Constants: void <init>()",4,219,147,4,292,10,10
java/inlined-spec/scimark/,"kernel: void <init>()",4,220,153,4,292,10,10
java/inlined-spec/scimark/,"kernel: double[] NewVectorCopy(double[])",22,3291,2682,539,3374,1359,985
java/inlined-spec/scimark/,"kernel: void CopyVector(double[],double[])",18,3791,3180,540,3874,1355,982
java/inlined-spec/scimark/,"kernel: double normabs(double[],double[])",26,1577,851,656,1676,729,890
java/inlined-spec/scimark/,"kernel: void CopyMatrix(double[][],double[][])",85,24656,23978,603,24788,836,1888
java/inlined-spec/scimark/,"kernel: double[] matvec(double[][],double[])",51,4190,3325,784,4293,832,1423
java/inlined-spec/scimark/,"kernel: void matvec(double[][],double[],double[])",44,8365,7512,773,8441,832,1421
java/inlined-spec/scimark/,"kernel: void init()",92,382,235,67,510,139,139
java/inlined-spec/scimark/,"kernel: void checkResults(java.lang.String,java.lang.String,int)",27,294,189,20,399,61,61
java/inlined-spec/scimark/,"Stopwatch: double seconds()",6,240,164,11,313,14,13
java/inlined-spec/scimark/,"Stopwatch: void reset()",11,227,156,6,300,17,17
java/inlined-spec/scimark/,"Stopwatch: void <init>()",13,231,159,6,307,21,21
java/inlined-spec/scimark/,"Stopwatch: void start()",17,251,167,15,341,33,32
java/inlined-spec/scimark/,"Stopwatch: void resume()",14,243,160,15,335,29,28
java/inlined-spec/scimark/,"Stopwatch: double stop()",22,263,174,21,357,42,39
java/inlined-spec/scimark/,"Stopwatch: double read()",25,270,177,24,363,48,44
java/uninlined-spec/compress/,"Compress: void <init>()",4,218,149,4,269,10,10
java/uninlined-spec/compress/,"Compress: OutputBuffer performAction(byte[],int,int,byte[])",29,260,177,16,361,49,49
java/uninlined-spec/compress/,"Harness: void <init>()",4,221,149,4,294,10,10
java/uninlined-spec/compress/,"Harness: void runCompress(int)",103,1364,797,479,1558,567,940
java/uninlined-spec/compress/,"Harness: long inst_main(int)",10,231,159,7,283,19,19
java/uninlined-spec/compress/,"Harness: void prepareBuffers()",40,1144,573,494,1255,289,779
java/inlined-spec/compress/,"Compress: void <init>()",4,211,142,4,261,10,10
java/inlined-spec/compress/,"Compress: OutputBuffer performAction(byte[],int,int,byte[])",2230,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/inlined-spec/compress/,"Harness: void <init>()",4,222,151,4,295,10,10
java/inlined-spec/compress/,"Harness: void runCompress(int)",4564,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/inlined-spec/compress/,"Harness: long inst_main(int)",4569,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE,FAILURE
java/inlined-spec/compress/,"Harness: void prepareBuffers()",40,1083,491,511,1185,290,783
